AIRLINE_ID,UNIQUE_CARRIER,UNIQUE_CARRIER_ENTITY,UNIQUE_CARRIER_NAME
19647,JIQ,16250,Jet Fleet Intl. Airlines
19647,JIQ,6678,Jet Fleet Intl. Airlines
19647,JIQ,6677,Jet Fleet Intl. Airlines
19648,HER,38012,Markair Express
19649,LSZ,30131,Alaska Island Air Inc.
19650,AAT,30005,Air Sunshine Inc.
19650,AAT,30005,Air Sunshine Inc.
19651,EAT,38008,Eastman Airways Inc.
19652,SPH,38014,Spirit Helicopter
19653,AHQ,16025,Air National
19653,AHQ,6025,Air National
19654,EXC (1),38019,Executive Charter
19655,SNA,38026,Aviation Associates
19656,ARM,38021,Airmarc Airlines Inc.
19657,PAT,38018,Panorama Air Tours
19658,TKQ,6889,Trans-Air-Link Corporation
19658,TKQ,16890,Trans-Air-Link Corporation
19658,TKQ,6890,Trans-Air-Link Corporation
19659,AAI,38007,Audi Air Inc.
19660,GAQ,16202,Galaxy Airlines Inc.
19660,GAQ,6501,Galaxy Airlines Inc.
19660,GAQ,6500,Galaxy Airlines Inc.
19661,IDQ,6630,Intl Air Service Co. Ltd.
19662,TR (1),9316A,Transbrasil S.A.
19663,XCA,80062,Hawkins And Powers Aviation
19664,XBC,80061,Jet East Inc.
19665,ARS,38020,Air Sedona
19666,CRE,38027,Caribbean Express Inc.
19667,TFZ,38022,Tri-State Airlines Inc.
19668,FH,6206,Frontier Horizon Inc.
19669,AWQ,90176,Aermediterranea S.P.A.
19670,BF,4350,Markair Inc.
19670,BF,4350,Markair Inc.
19671,VK,9824A,Air Tungaru Corporation
19672,RES,38035,Resort Airlines Inc.
19673,AAV,38031,Alpine Air
19674,AME,38028,Americair Inc.
19675,ARP,38033,Airspur Helicopters Inc.
19676,SKS,38030,Silver Kris Services Ltd.
19677,BFQ,16136,Buffalo Airways Inc.
19677,BFQ,6137,Buffalo Airways Inc.
19677,BFQ,6136,Buffalo Airways Inc.
19678,AQ,15045,Aloha Airlines Inc.
19678,AQ,5045,Aloha Airlines Inc.
19679,APS,38040,Air Spirit Inc.
19680,EME,38038,Metro Express
19681,FRT,38041,Frontier Commuter
19682,VS,9493K,Virgin Atlantic Airways
19683,MKQ,16020,Airmark Corporation
19683,MKQ,6023,Airmark Corporation
19683,MKQ,6022,Airmark Corporation
19684,INQ,16212,Independent Air Inc.
19684,INQ,6611,Independent Air Inc.
19684,INQ,6610,Independent Air Inc.
19685,TPQ,16002,Aerial Transit Company
19685,TPQ,6002,Aerial Transit Company
19685,TPQ,6001,Aerial Transit Company
19686,WFT,38037,Westflight Aviation
19687,QX,37960,Horizon Air
19687,QX,6580,Horizon Air
19687,QX,11023,Horizon Air
19688,2M,6707,Midway Express Airlines
19689,SDQ,9276A,St. Lucia Airways Limited
19690,HA,15375,Hawaiian Airlines Inc.
19690,HA,5375,Hawaiian Airlines Inc.
19690,HA,15375,Hawaiian Airlines Inc.
19690,HA,5375,Hawaiian Airlines Inc.
19691,XDA,80063,Pacific Air Express Inc.
19692,RIA,38042,Trump Air
19693,NPA,38046,North Pacific Airlines Inc.
19694,FLR,38043,Flirite Inc.
19695,TAT,38044,Talarik Creek Air Taxi
19696,RAY,6788,Royale Airlines Inc.
19696,RAY,30690,Royale Airlines Inc.
19696,RAY,30690,Royale Airlines Inc.
19697,WWQ,9900P,Worldways Canada Ltd.
19698,AQQ,9427A,Air Charter (Safa)
19699,MB,16703,Samoa Airlines Inc.
19700,APH,38050,Alpha Air
19701,JTA,38052,Jetaire Airlines Inc.
19702,KB,90182,Haiti Air
19703,HSV,38054,Harbor Air Service
19704,CO,10221,Continental Air Lines Inc.
19704,CO,10220,Continental Air Lines Inc.
19704,CO,10219,Continental Air Lines Inc.
19704,CO,1220,Continental Air Lines Inc.
19705,IRQ,16590,Interstate Airlines Inc.
19705,IRQ,6625,Interstate Airlines Inc.
19705,IRQ,6624,Interstate Airlines Inc.
19705,IRQ,80035,Interstate Airlines Inc.
19706,CLD,38058,Hawaii Pacific Helicopters
19707,EA,10285,Eastern Air Lines Inc.
19707,EA,10284,Eastern Air Lines Inc.
19707,EA,0A285,Eastern Air Lines Inc.
19708,CSM,38047,Chisum Flying Service
19709,AMR,38080,AvAir
19710,AAP,38048,Armstrong Air Service Inc.
19711,EGA,38071,Eagle Airline
19712,BEA,38073,Business Express Airlines
19713,ACN,38065,Alliance Airlines
19714,ASR,38063,Astor Air
19715,BAT,38068,West Penn Commuter
19716,BRK,38057,Barken International
19717,CMR,38074,Commuter Airlines (Ca)
19718,CRH,38062,Cresent Medivac
19719,CTL,38070,Coastal Air Transport
19720,EEX,38078,Exec Express
19721,LAA,38061,La Skycab Airline
19722,NAT,38069,National Air
19723,OMI,38059,Omniflight Airways
19724,SEP,38072,Southern Express Airways
19725,TUR,38064,Turner Aire
19726,WSK,38079,AAR Western Skyways
19727,FW,6805,Skybus Inc.
19728,CUQ,9281A,Caicos Caribbean Airways
19729,BDE,38055,Jet Express
19730,4R,6770,Regent Air Corporation
19731,WTA,38056,Westates Airlines
19732,AON,38097,Action Airlines
19733,CAF,38067,California Seaboard
19734,ENT,38081,Enterprise Airlines Inc.
19735,IEX,38075,Island Air Express
19736,MAA,38111,Maui Airlines
19737,MEX,38095,Metro Express 11
19738,OTT,38060,Otter Air
19739,PRM,38082,Prime Air Inc.
19740,SAL,38077,Sallee's Aviation
19741,WGL,38066,Wrangell Air Service
19742,ZY,38024,Atlantic Gulf Airlines
19742,ZY,16080,Atlantic Gulf Airlines
19742,ZY,6080,Atlantic Gulf Airlines
19743,PKQ,16675,Skyworld Airlines Inc.
19743,PKQ,6756,Skyworld Airlines Inc.
19744,XV,6759,Presidential Airways Inc.
19745,DC,9205A,Caribbean Air Cargo Co Ltd.
19746,GA,9832A,P.T. Garuda Indonesian Arwy
19747,MS,9591A,Egyptair
19748,BYA,38086,Bay Air
19749,FFQ,16204,Five Star Airlines
19749,FFQ,6203,Five Star Airlines
19749,FFQ,6202,Five Star Airlines
19750,KFS,38085,King Flying Service
19751,LEQ,90191,Le Point Air
19752,BRW,38087,Barrow Air
19753,BIA,38094,Big Island Air
19754,CCA,38093,Cityhop
19755,GPA,38089,GP Express Airlines
19756,IOW,38098,Iowa Airways
19757,MWA,38091,Mountain West Airlines
19758,RSC,38088,Resort Commuter
19759,TXA,38090,Texas National Airlines
19760,AHC,37836,Air Hawaii
19760,AHC,37836,Air Hawaii
19760,AHC,6012,Air Hawaii
19761,XK,90150,Aerotal
19762,ALS,38108,Air L.A.
19763,AEO,38114,Aero Coach
19764,ALK,38107,Air Link Airways
19765,BFG,38102,Million Air
19766,HEL,38106,Helitrans
19767,LAH,38104,La Helicopter
19768,OMH,38103,Omniflight Helicopters
19769,RVA,38105,Reeves Air
19770,CM,9162C,Compania Panamena (Copa)
19771,ZAQ,9591B,Zas Airline Of Egypt
19772,POL,38100,Polar International
19773,XDC,80067,Hemisphere Air Charter
19774,AIT,38113,Airways International
19775,CGA,38112,Chicago Airlines
19776,YM,6785,Royal West Airlines
19777,XYZ,6021,Airpac Inc.
19777,XYZ,30090,Airpac Inc.
19777,XYZ,30090,Airpac Inc.
19778,VE,9388A,Aerovias Venezolanas-Avensa
19779,CX,9729A,Cathay Pacific Airways Ltd.
19780,GAL,38116,Galena Air Service
19781,STW,38110,Stateswest Airlines
19782,EXR,38119,Executive Transport
19783,PRP,38117,Propheter Aviation
19784,WAI,38051,Wise Airlines Inc.
19786,HNS,38120,Haines Airways
19787,FDQ,6550,Great American Airways
19787,FDQ,6549,Great American Airways
19787,FDQ,6550,Great American Airways
19787,FDQ,6549,Great American Airways
19788,FD,38101,Air Puerto Rico Airlines
19788,FD,16027,Air Puerto Rico Airlines
19788,FD,6027,Air Puerto Rico Airlines
19788,FD,6026,Air Puerto Rico Airlines
19789,VP,9316C,Viacao Aerea Sao Paulo
19790,DL,10262,Delta Air Lines Inc.
19790,DL,10261,Delta Air Lines Inc.
19790,DL,10260,Delta Air Lines Inc.
19790,DL,1260,Delta Air Lines Inc.
19791,NH,9736A,All Nippon Airways Co.
19792,XDD,80068,International Parcel Express Inc.
19793,AZQ,9493C,Anglo Airlines Ltd.
19794,MDC,38123,Midcontinent Airlines
19795,MH,9749A,Malaysian Airline System
19796,PMT,6722,Pilgrim Aviation & Airlines
19796,PMT,30645,Pilgrim Aviation & Airlines
19796,PMT,30645,Pilgrim Aviation & Airlines
19797,ZO,16199,Florida Express Inc.
19797,ZO,6201,Florida Express Inc.
19798,OPQ,16640,Orion Air
19798,OPQ,6728,Orion Air
19798,OPQ,6727,Orion Air
19799,NAQ,9900K,Nationair
19800,APE,38121,Air Cape
19801,LCT,38124,Lake Coastal
19802,MTV,38122,Mst Aviation
19803,7F,90197,First Air
19804,VR,9507A,Transportes Aereos De Cabo
19805,AA,10052,American Airlines Inc.
19805,AA,10050,American Airlines Inc.
19805,AA,10049,American Airlines Inc.
19805,AA,0A050,American Airlines Inc.
19806,WAQ,9900B,Air Charter Systems (Acs)
19807,HET,38127,Helitac Aviation
19808,BM,9106A,Belize Air International Ltd.
19809,VY,90201,Highland Express Airways
19810,MPA,6710,Mid Pacific Airlines Inc.
19810,MPA,37889,Mid Pacific Airlines Inc.
19810,MPA,37889,Mid Pacific Airlines Inc.
19811,ATQ,90013,Aero Tranportes Panamenos
19812,LBQ,16702,Millon Air Inc.
19812,LBQ,6702,Millon Air Inc.
19812,LBQ,6701,Millon Air Inc.
19813,ARB,38134,Air Caribe International
19814,ASU,37979,Air South (1)
19815,ASH,38128,Air South
19816,BAN,38131,Bangor International Air
19817,CCO,38133,Chester County Aviation
19818,ECR,38129,East Coast Airways
19819,HEP,38132,Hub Express
19820,THA,38130,Tropical Helicopter Airways
19821,TK,9679A,Turk Hava Yollari A.O.
19822,PI,12681,Piedmont Aviation Inc.
19822,PI,12680,Piedmont Aviation Inc.
19822,PI,2680,Piedmont Aviation Inc.
19823,XDE,80069,Air Train Inc.
19824,HFQ,9238B,Haiti Air Freight Intl
19825,KET,38149,Ketchikan Air Service
19826,XDF,80070,Salair Inc.
19827,NAP,38137,Npa Inc.
19828,GM,16876,Air America
19828,GM,16875,Air America
19828,GM,6880,Air America
19828,GM,6879,Air America
19828,GM,16875,Air America
19828,GM,6880,Air America
19829,KI,9900O,Time Air Ltd.
19830,KZ,9736D,Nippon Cargo Airlines
19831,SEG,38136,Seagull Air Service
19832,NAS,38138,Nasville Eagle
19833,ALU,38140,Aleutian Air
19834,CUS,38135,Custom Air Service
19835,GSC,38144,GCS Air Service
19836,GST,38096,Golden State Airlines
19837,SPG,38157,Springdale Air
19838,SPR,38139,Sportsman Flying Service
19839,EH,9337D,Saeta Airlines
19840,MUQ,9224B,Aerolineas Mundo
19841,GG (1),6906,Tropical Airways Inc.
19841,GG (1),6905,Tropical Airways Inc.
19842,GG (2),90188,Grenada Airways Ltd.
19843,MPC,38169,Mid Pacific Air Corp.
19844,EET,38143,Exec Express II
19845,TAQ,38142,Taquan Air Service
19846,CTR,38146,Chartair
19847,LAR,38147,Laredo Air
19848,QWE,38141,Qwest Commuter
19849,TAF,38145,Tri Air Freight
19850,WRA,38153,Wra Inc.
19851,Q2,9597A,Zambia Airways Corp.
19852,SR,9486B,Swissair Transport Co. Ltd.
19853,ARD,38151,Airlift International
19854,PCR,38152,Pacair
19855,BCQ,9900D,Bradley Air Services Ltd.
19856,CYQ,9427C,Corse Air International
19857,IA,9634A,Iraqi Airways
19858,ZB,9493J,Monarch Airlines
19859,VAQ,90225,Vacationair
19860,LUQ,9148D,Lineas Aereas La-Tur Sa
19861,HOQ,90232,Holidair Airways
19862,AOQ,9127A,Aerovias S.A.
19863,APQ,9224D,Alas De Transporte International
19864,TV (1),2849,Transamerica Airlines Inc.
19865,TV,9238C,Haiti Trans Air
19866,CWQ,90226,Canadian Aviation Express
19867,JD (1),9736C,Japan Air System Co. Ltd.
19868,MEA,38158,Manhattan Express
19869,BY,9493D,Britannia Airways Ltd.
19870,AEF,38160,Aero Freight
19871,PNM,38162,Panama Aviation
19872,WLH,38161,Welch Aviation
19873,OS,9403A,Austrian Airlines
19874,8C,16029,Air Transport International
19874,8C,16028,Air Transport International
19874,8C,6029,Air Transport International
19874,8C,6028,Air Transport International
19875,JR,9148A,Aero California
19876,HRG,38165,Heritage Airlines
19877,XDH,80072,Kitty Hawk Air Cargo
19878,EXA,30411,Columbia Pacific Airlines (1)
19879,CLB,38167,Columbia Pacific Airlines
19880,CSL,38168,Central States Air Lines
19881,MHK,38170,Mohawk Airlines
19882,SYM,38166,Skymaster
19883,NVQ,9493L,Novair International Airways Ltd.
19884,TSQ,16883,TPI International Airways
19884,TSQ,6883,TPI International Airways
19885,UTQ,16915,Universal Airlines Inc.
19885,UTQ,6915,Universal Airlines Inc.
19886,IPQ,9277B,Aruba Cargo
19887,LCQ,9110B,Latcr
19888,TDQ (1),90133,Transcarga
19889,TDQ,9388K,Venexcargo
19890,EJQ,9388G,Aeroejecutivos C.A.
19891,PUQ,9118C,Aeropuma
19892,ACQ,9148E,Aeronautica De Cancun
19893,ARQ,9327B,Aerovias Colombianas Arca
19894,ZUQ,9388D,Zuliana De Aviacion
19895,ITQ,9388C,Interamericana De Aviacion
19896,UD,9324C,Fast Air Carrier Ltd.
19897,MYQ,9127C,Lineas Aereas Mayas (Lamsa)
19898,TNQ,16018,Emery Worldwide Airlines
19898,TNQ,6018,Emery Worldwide Airlines
19899,KA,9729B,Hong Kong Dragonair
19900,CW,9844A,Air Marshall Islands Inc.
19901,BUQ (1),16111,Blue Bell Inc.
19901,BUQ (1),6111,Blue Bell Inc.
19901,BUQ (1),6110,Blue Bell Inc.
19902,BUQ,16950,Wrangler Aviation Inc.
19902,BUQ,80058,Wrangler Aviation Inc.
19903,CQI,38173,Conquest Airline Corp.
19904,ATH,38172,Air Southeast
19905,CLF,38174,California Air Shuttle
19906,NCE,38177,Northcoast Executive
19907,SCN,38175,Scott Aviation
19908,TXE,38171,Trans Air (Hawaii)
19909,BEQ,9409B,Air Belgium
19910,LNQ,9388E,Aerolineas Latinas
19911,FQ,9277A,Air Aruba
19912,KX,9233A,Cayman Airways Limited
19912,KX,9233A,Cayman Airways Limited
19913,4H,9106B,Belize Trans Air
19914,LRQ,9427G,Air Liberte
19915,SAH,38204,Sea Air Shuttle
19916,PU,9385A,Primeras Lineas Uruguays For International
19917,5X,16913,United Parcel Service
19917,5X,16912,United Parcel Service
19917,5X,16911,United Parcel Service
19917,5X,16910,United Parcel Service
19917,5X,6910,United Parcel Service
19917,5X,80053,United Parcel Service
19918,GAT,38179,Gulf Air Taxi
19919,ADR,38205,Adirondack Airlines
19920,CRP,38181,Corporate Air
19921,DIA,38184,Drummond Island Air
19922,GFC,38180,Gulf Flite Center
19923,LAP,38182,Lapsa
19924,LEX,38187,L'Express
19925,TVL,38188,Travelair
19926,VAS,38183,Valley Air Services
19927,ASQ,9385B,Aerosur (1)
19928,GW (1),9153B,Central American Airlines
19929,CHT,38195,Charter One
19930,AS,16031,Alaska Airlines Inc.
19930,AS,6031,Alaska Airlines Inc.
19931,2R,9275A,Regal Air
19932,7P,9224E,Apa International Air S.A.
19932,7P,9224E,Apa International Air S.A.
19933,NZ,9851A,Air New Zealand
19933,NZ,9851A,Air New Zealand
19934,SE (1),9493M,Das Air Cargo
19935,SRA,38189,Star Aviation
19936,TRR,38190,Territorial Airlines
19937,LKN,38193,Loken Aviation
19938,DWN,38194,Dawn Air
19939,FYB,38192,Flying Boat
19940,CVQ,9388J,Caraven S.A.
19941,EFQ,9427H,Trans Europ. Airways France
19942,GCQ,9388F,General Air Cargo
19943,ALD,38199,Allied Airlines
19944,AVG,38203,Airvantage
19945,CGO,38198,Chicago Air Taxi
19946,GWA,38197,Great Western Aviation
19947,PRD,38202,Paradise Island Airlines
19948,RDW,38200,Redwing Airways
19949,NG,9403B,Lauda Air Luftfahrt Ag
19950,9R,19757,Flagship Express Services
19950,9R,19756,Flagship Express Services
19950,9R,19755,Flagship Express Services
19950,9R,9755,Flagship Express Services
19950,9R,9754,Flagship Express Services
19950,9R,19757,Flagship Express Services
19950,9R,19756,Flagship Express Services
19950,9R,9755,Flagship Express Services
19951,BE,6120,Braniff International Airlines Inc.
19952,KW,16664,Carnival Air Lines Inc.
19952,KW,6751,Carnival Air Lines Inc.
19952,KW,6748,Carnival Air Lines Inc.
19952,KW,16664,Carnival Air Lines Inc.
19952,KW,6748,Carnival Air Lines Inc.
19952,KW,16665,Carnival Air Lines Inc.
19952,KW,16664,Carnival Air Lines Inc.
19952,KW,6751,Carnival Air Lines Inc.
19952,KW,6748,Carnival Air Lines Inc.
19953,QT,9327D,Transportes Aereos Mercantiles Panamericanos S.A
19953,QT,9327D,Transportes Aereos Mercantiles Panamericanos S.A
19954,JZ,9736E,Japan Air Charter Co. Ltd.
19955,ZL,9565A,Affretair
19956,VC,9388I,Servicios Avensa
19957,MU (1),6711,Mcclain Airlines Inc.
19958,MU,9713B,China Eastern Airlines
19959,DUL,38201,Dulles Express
19960,SYB,38206,Skybus Express Airlines
19961,TS,9900C,Air Transat
19961,TS,9900C,Air Transat
19962,XAH,80013,Hawaii Pacific Air
19963,WL (1),9736F,World Air Network
19964,IPS,38210,Island Express
19965,RMH,38208,Rocky Mountain Helicopters
19966,SNV,38209,Sierra Nevada Airways
19967,TWE,38220,Trans World Express
19968,AZP,38212,Arizona Pacific Airways
19969,XPQ,16620,International Cargo Xpress
19969,XPQ,6620,International Cargo Xpress
19969,XPQ,6619,International Cargo Xpress
19970,NER,38186,Northeast Express Regional (1)
19971,NEX,38224,Northeast Express Regional
19972,HCQ,16092,Av Atlantic
19972,HCQ,6092,Av Atlantic
19972,HCQ,6091,Av Atlantic
19973,RTQ,9224I,Aerotour Dominicano Cxa
19974,ROQ,90114,Aero Uruguay (1)
19975,URQ,9385C,Aero Uruguay
19976,4N,7900G,Air North
19977,UA,10877,United Air Lines Inc.
19977,UA,10876,United Air Lines Inc.
19977,UA,10874,United Air Lines Inc.
19977,UA,0A875,United Air Lines Inc.
19978,AHA,38217,Air Alpha
19979,AIY,38218,Alliance Air
19980,FLA,38223,Florida Air
19981,PAQ,16755,Patriot Airlines Inc.
19981,PAQ,6755,Patriot Airlines Inc.
19981,PAQ,6754,Patriot Airlines Inc.
19982,TB (1),16907,USAir Shuttle
19982,TB (1),6907,USAir Shuttle
19982,TB (1),16907,USAir Shuttle
19982,TB (1),6907,USAir Shuttle
19983,ZN,16280,Key Airlines Inc.
19983,ZN,6685,Key Airlines Inc.
19983,ZN,16281,Key Airlines Inc.
19983,ZN,16280,Key Airlines Inc.
19983,ZN,6685,Key Airlines Inc.
19984,FB,9441C,Translift Airways Limited
19985,KTQ,9281B,Turks Air Ltd.
19986,BHQ,90020,Turks Air Ltd. (1)
19987,ADV,38228,Advantage Airlines
19988,AWA,38226,Air West Airlines
19989,KEA,38221,Keene Airways
19990,SOE,38225,Sky One Express
19991,HP,16049,America West Airlines Inc.
19991,HP,16048,America West Airlines Inc.
19991,HP,6049,America West Airlines Inc.
19992,ZS,9224H,Hispaniola Airways
19993,AKQ,16054,Airmark Airlines Inc.
19993,AKQ,6054,Airmark Airlines Inc.
19993,AKQ,6053,Airmark Airlines Inc.
19994,QQ,6775,Reno Air Inc.
19995,VX (1),9327F,Aces Airlines
19996,6Y,9153C,Nicaraguense De Aviacion Sa
19997,SI (1),6670,Jet America Airlines Inc.
19998,SI,6798,Sierra Pacific Airlines
19998,SI,30845,Sierra Pacific Airlines
19999,SOP,16715,South Pacific Island Airway
19999,SOP,30766,South Pacific Island Airway
19999,SOP,30766,South Pacific Island Airway
20000,HK,9484D,Time Air Sweden Ab
20001,TGQ,9127D,Tranps Aereos Guatemaltecos
20002,KN,16695,Morris Air Corporation
20002,KN,6695,Morris Air Corporation
20003,LZ,9411B,Balkan Bulgarian Airlines
20004,BR (1),9493G,Cal Air International Ltd.
20005,BR,9781B,Eva Airways Corporation
20006,CPQ,16160,Capitol Air Express Inc.
20006,CPQ,6160,Capitol Air Express Inc.
20006,CPQ,6159,Capitol Air Express Inc.
20007,5Y,16087,Atlas Air Inc.
20007,5Y,6087,Atlas Air Inc.
20007,5Y,6086,Atlas Air Inc.
20007,5Y,16087,Atlas Air Inc.
20007,5Y,6087,Atlas Air Inc.
20008,RMV,38229,Ram Aviation
20009,ECL,38231,Eclipse Airlines
20010,CLQ,9327G,Aero Transcolombiana
20011,ASN,38232,Air Casino
20012,EXP,38230,Express Airlines II
20013,RDR,38227,Rader Aviation
20014,ECQ,16893,Trans American Charter
20014,ECQ,6893,Trans American Charter
20014,ECQ,6892,Trans American Charter
20015,EXQ,9368D,Export Air Del Peru S.A.
20016,LGQ,9148L,Lineas Aereas Allegro
20017,CS,16192,Continental Micronesia
20018,V5,9388L,J.D.Valenciana De Aviation
20019,5J (1),16762,Private Jet Expeditions
20019,5J (1),6762,Private Jet Expeditions
20019,5J (1),16762,Private Jet Expeditions
20019,5J (1),6762,Private Jet Expeditions
20019,5J (1),6761,Private Jet Expeditions
20020,V9,16270,Eagle Airlines
20020,V9,6280,Eagle Airlines
20020,V9,6279,Eagle Airlines
20021,ECA,37758,Eagle Airlines (1)
20022,LZQ,9493O,Leisure International Airways Ltd.
20023,MA,9437A,Malev Hungarian Airlines
20024,SMQ,9148K,Serv. Aerolineas Mexicanas
20025,LSQ,9327H,Lineas Aereas Suramerican
20026,OMQ,9148M,Quassar De Mexico
20027,OB,9482D,Oasis International Airlines S.A.
20028,G3 (1),9224A,Aerochago S.A.
20028,G3 (1),9224A,Aerochago S.A.
20029,GD,9148F,Transp. Aereos Ejecutivos
20029,GD,9148F,Transp. Aereos Ejecutivos
20030,UYQ,9385D,Aerolineas Uruguayas S.A.
20031,PE (1),16670,People Express Airlines Inc.
20031,PE (1),6750,People Express Airlines Inc.
20032,PE,9450B,Air Europe S.P.A.
20033,U2,6908,UFS Inc.
20034,PIQ,9162A,Pacific International Airlines
20035,AFE,38236,Air Florida Express
20036,AFG,38234,American Flight Group
20037,AVL,38238,Aviation Sales
20038,BUH,38242,Business Helicopters
20039,FRS,38237,Four Star Aviation
20040,SKJ,38233,Sky-Jet
20041,SLR,38239,Salair
20042,SAQ,19767,Southern Air Transport Inc.
20042,SAQ,19765,Southern Air Transport Inc.
20042,SAQ,9786,Southern Air Transport Inc.
20043,6U,9488A,Air Ukraine
20044,7M,9148O,Aeromonterrey S.A.
20045,BG,9703A,Biman Bangladesh Airlines
20046,ZW,30124,Air Wisconsin Airlines Corp
20046,ZW,6020,Air Wisconsin Airlines Corp
20046,ZW,6024,Air Wisconsin Airlines Corp
20047,CRB,38246,Caribair
20048,GRA,38243,Gorda Aero Service
20049,WA (1),10930,Western Air Lines Inc.
20049,WA (1),1930,Western Air Lines Inc.
20050,WA,16947,Worldwide Airlines Services
20050,WA,16946,Worldwide Airlines Services
20050,WA,6946,Worldwide Airlines Services
20050,WA,6945,Worldwide Airlines Services
20051,E8,16916,USAfrica Airways Inc.
20051,E8,6916,USAfrica Airways Inc.
20052,SBQ,9409C,Skyjet S.A.
20053,8L,9148N,Servicio Aereo Leo Lopez
20054,GF (1),16561,Gulf Air Transport Inc.
20054,GF (1),6561,Gulf Air Transport Inc.
20054,GF (1),6560,Gulf Air Transport Inc.
20055,GF,9605A,Gulf Air Company
20056,PDQ,9206B,Antigua Paradise Airways
20057,EZ,16208,Evergreen International Inc.
20057,EZ,16201,Evergreen International Inc.
20057,EZ,6198,Evergreen International Inc.
20057,EZ,6197,Evergreen International Inc.
20058,FJ (1),90044,Air Pacific Ltd. (1)
20059,FJ,9821A,Air Pacific Ltd.
20060,WV (1),6032,Air South Inc. (1)
20061,ASC,38213,Air South Inc.
20062,ICH,38248,Island Air Charters
20063,PFA,38250,Pacificair
20064,GH,9529A,Ghana Airways Corporation
20065,SEQ,9900T,Sky Service F.B.O.
20066,AAQ,9900R,Advance Air Charters
20067,MHO,38249,Mahalo Air
20068,CPT,38251,Capitol Air
20069,DXA,38252,Dolphin Express
20070,QD,38159,Grand Airways Inc.
20070,QD,6540,Grand Airways Inc.
20071,8J,9900S,Jetall Airways
20072,SIQ (1),9484A,Scanair
20073,SIQ,9419D,Premiair
20074,REQ,16772,Renown Aviation
20074,REQ,6772,Renown Aviation
20074,REQ,6771,Renown Aviation
20075,BQ,9224C,Aeromar C. Por A.
20075,BQ,9224C,Aeromar C. Por A.
20075,BQ,9224C,Aeromar C. Por A.
20076,TXY,38255,Texas Airways
20077,WD,9238E,Halisa Air
20078,W7,6922,Western Pacific Airlines
20079,BTQ,9316D,Brasair Transportes Aereos
20080,HY,9788A,Uzbekistan Airways
20081,DFS,38253,Downeast Flying Service
20082,PNS,38256,Pine State Airlines
20083,SUA,38254,Sunshine Airlines
20084,APN,6075,Aspen Airways Inc.
20084,APN,37991,Aspen Airways Inc.
20085,QO,9148P,Aeromexpress
20085,QO,9148P,Aeromexpress
20086,T3,6898,Tristar Airlines Inc.
20087,SXP,38258,Sierra Expressway
20088,FF,16881,Tower Air Inc.
20088,FF,16880,Tower Air Inc.
20088,FF,6855,Tower Air Inc.
20089,FS,9303C,Serv De Trans Aereos Fuegui
20089,FS,9303C,Serv De Trans Aereos Fuegui
20090,QN,9900V,Royal Air
20091,7B,9770A,Krasair
20092,MLX,38259,Merlin Express
20093,CTQ,6175,Custom Air Transport
20093,CTQ,6175,Custom Air Transport
20094,LF (1),6680,Jettrain Airlines
20095,WO,16932,World Airways Inc.
20095,WO,16931,World Airways Inc.
20095,WO,16930,World Airways Inc.
20095,WO,6930,World Airways Inc.
20095,WO,6929,World Airways Inc.
20096,GJ (1),9148Q,Mexicargo
20097,OI,6753,Prestige Airways
20097,OI,6753,Prestige Airways
20098,EGJ,38260,Eagle Jet Charter
20099,6F,16697,Laker Airways Inc.
20099,6F,6697,Laker Airways Inc.
20099,6F,6696,Laker Airways Inc.
20100,PO,16759,Polar Air Cargo Airways
20100,PO,16758,Polar Air Cargo Airways
20100,PO,16757,Polar Air Cargo Airways
20100,PO,6758,Polar Air Cargo Airways
20100,PO,16759,Polar Air Cargo Airways
20100,PO,16758,Polar Air Cargo Airways
20100,PO,16757,Polar Air Cargo Airways
20100,PO,6758,Polar Air Cargo Airways
20101,SFQ (1),90119,Southern Frontier Air Trans
20102,SFQ,16825,Pacific International Airlines Inc.
20102,SFQ,6825,Pacific International Airlines Inc.
20102,SFQ,6824,Pacific International Airlines Inc.
20102,SFQ,16825,Pacific International Airlines Inc.
20102,SFQ,6825,Pacific International Airlines Inc.
20102,SFQ,6824,Pacific International Airlines Inc.
20103,NEQ,9475D,North East Cargo Airlines
20104,UN,9475C,Transaero Airlines
20104,UN,9475C,Transaero Airlines
20105,EU,9337C,Ecuatoriana De Aviacion
20105,EU,9337C,Ecuatoriana De Aviacion
20106,SM,16853,Sunworld International Airlines
20106,SM,6853,Sunworld International Airlines
20106,SM,6852,Sunworld International Airlines
20107,FX,80029,Federal Express Corporation
20107,FX,16197,Federal Express Corporation
20107,FX,16196,Federal Express Corporation
20107,FX,16195,Federal Express Corporation
20107,FX,6200,Federal Express Corporation
20107,FX,16197,Federal Express Corporation
20107,FX,16196,Federal Express Corporation
20107,FX,16195,Federal Express Corporation
20107,FX,6200,Federal Express Corporation
20108,NC,6721,Northern Air Cargo Inc.
20108,NC,6721,Northern Air Cargo Inc.
20108,NC,11041,Northern Air Cargo Inc.
20108,NC,80041,Northern Air Cargo Inc.
20109,TRQ,9484C,Blue Scandinavia Ab
20109,TRQ,9484C,Blue Scandinavia Ab
20110,ADB,9488B,Antonov Company
20110,ADB,9488B,Antonov Company
20111,DHQ,9162D,DHL Aero Expresso
20112,MAV,38263,Maverick Airways
20113,GDW,38262,Golden West Airlines Inc.
