ORIGIN_WAC,ORIGIN_STATE_NAME,ORIGIN_STATE_ABR,ORIGIN_STATE_FIPS
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
87,Utah,UT,49
64,Missouri,MO,29
82,Colorado,CO,8
54,Tennessee,TN,47
73,Oklahoma,OK,40
82,Colorado,CO,8
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
61,Iowa,IA,19
66,North Dakota,ND,38
65,Nebraska,NE,31
72,Louisiana,LA,22
82,Colorado,CO,8
81,Arizona,AZ,4
91,California,CA,6
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
93,Washington,WA,53
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
42,Indiana,IN,18
85,Nevada,NV,32
82,Colorado,CO,8
82,Colorado,CO,8
63,Minnesota,MN,27
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
86,New Mexico,NM,35
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
65,Nebraska,NE,31
54,Tennessee,TN,47
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
74,Texas,TX,48
22,New York,NY,36
11,Connecticut,CT,9
13,Massachusetts,MA,25
82,Colorado,CO,8
85,Nevada,NV,32
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
33,Florida,FL,12
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
84,Montana,MT,30
51,Alabama,AL,1
82,Colorado,CO,8
82,Colorado,CO,8
65,Nebraska,NE,31
74,Texas,TX,48
38,Virginia,VA,51
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
36,North Carolina,NC,37
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
21,New Jersey,NJ,34
43,Michigan,MI,26
51,Alabama,AL,1
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
38,Virginia,VA,51
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
43,Michigan,MI,26
91,California,CA,6
63,Minnesota,MN,27
91,California,CA,6
74,Texas,TX,48
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
93,Washington,WA,53
88,Wyoming,WY,56
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
34,Georgia,GA,13
82,Colorado,CO,8
43,Michigan,MI,26
82,Colorado,CO,8
82,Colorado,CO,8
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
84,Montana,MT,30
74,Texas,TX,48
66,North Dakota,ND,38
82,Colorado,CO,8
93,Washington,WA,53
2,Hawaii,HI,15
74,Texas,TX,48
62,Kansas,KS,20
42,Indiana,IN,18
93,Washington,WA,53
82,Colorado,CO,8
82,Colorado,CO,8
23,Pennsylvania,PA,42
33,Florida,FL,12
82,Colorado,CO,8
74,Texas,TX,48
44,Ohio,OH,39
36,North Carolina,NC,37
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
85,Nevada,NV,32
22,New York,NY,36
33,Florida,FL,12
54,Tennessee,TN,47
33,Florida,FL,12
72,Louisiana,LA,22
65,Nebraska,NE,31
92,Oregon,OR,41
23,Pennsylvania,PA,42
23,Pennsylvania,PA,42
81,Arizona,AZ,4
23,Pennsylvania,PA,42
91,California,CA,6
93,Washington,WA,53
87,Utah,UT,49
64,Missouri,MO,29
33,Florida,FL,12
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
93,Washington,WA,53
82,Colorado,CO,8
51,Alabama,AL,1
23,Pennsylvania,PA,42
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
62,Kansas,KS,20
41,Illinois,IL,17
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
91,California,CA,6
82,Colorado,CO,8
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
87,Utah,UT,49
82,Colorado,CO,8
52,Kentucky,KY,21
82,Colorado,CO,8
82,Colorado,CO,8
22,New York,NY,36
82,Colorado,CO,8
87,Utah,UT,49
74,Texas,TX,48
82,Colorado,CO,8
13,Massachusetts,MA,25
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
23,Pennsylvania,PA,42
85,Nevada,NV,32
82,Colorado,CO,8
82,Colorado,CO,8
45,Wisconsin,WI,55
52,Kentucky,KY,21
82,Colorado,CO,8
91,California,CA,6
34,Georgia,GA,13
65,Nebraska,NE,31
82,Colorado,CO,8
45,Wisconsin,WI,55
81,Arizona,AZ,4
42,Indiana,IN,18
82,Colorado,CO,8
64,Missouri,MO,29
54,Tennessee,TN,47
82,Colorado,CO,8
66,North Dakota,ND,38
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
43,Michigan,MI,26
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
82,Colorado,CO,8
82,Colorado,CO,8
22,New York,NY,36
45,Wisconsin,WI,55
91,California,CA,6
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
93,Washington,WA,53
38,Virginia,VA,51
92,Oregon,OR,41
82,Colorado,CO,8
82,Colorado,CO,8
42,Indiana,IN,18
86,New Mexico,NM,35
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
67,South Dakota,SD,46
71,Arkansas,AR,5
82,Colorado,CO,8
21,New Jersey,NJ,34
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
52,Kentucky,KY,21
34,Georgia,GA,13
82,Colorado,CO,8
22,New York,NY,36
67,South Dakota,SD,46
74,Texas,TX,48
35,Maryland,MD,24
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
21,New Jersey,NJ,34
41,Illinois,IL,17
83,Idaho,ID,16
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
41,Illinois,IL,17
66,North Dakota,ND,38
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
65,Nebraska,NE,31
82,Colorado,CO,8
93,Washington,WA,53
82,Colorado,CO,8
61,Iowa,IA,19
82,Colorado,CO,8
91,California,CA,6
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
83,Idaho,ID,16
67,South Dakota,SD,46
91,California,CA,6
61,Iowa,IA,19
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
84,Montana,MT,30
85,Nevada,NV,32
64,Missouri,MO,29
88,Wyoming,WY,56
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
73,Oklahoma,OK,40
82,Colorado,CO,8
82,Colorado,CO,8
35,Maryland,MD,24
93,Washington,WA,53
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
88,Wyoming,WY,56
36,North Carolina,NC,37
93,Washington,WA,53
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
63,Minnesota,MN,27
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
82,Colorado,CO,8
82,Colorado,CO,8
41,Illinois,IL,17
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
45,Wisconsin,WI,55
64,Missouri,MO,29
86,New Mexico,NM,35
22,New York,NY,36
84,Montana,MT,30
92,Oregon,OR,41
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
21,New Jersey,NJ,34
33,Florida,FL,12
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
43,Michigan,MI,26
22,New York,NY,36
82,Colorado,CO,8
44,Ohio,OH,39
82,Colorado,CO,8
23,Pennsylvania,PA,42
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
88,Wyoming,WY,56
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
33,Florida,FL,12
92,Oregon,OR,41
21,New Jersey,NJ,34
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
41,Illinois,IL,17
1,Alaska,AK,2
91,California,CA,6
67,South Dakota,SD,46
82,Colorado,CO,8
87,Utah,UT,49
91,California,CA,6
38,Virginia,VA,51
82,Colorado,CO,8
62,Kansas,KS,20
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
62,Kansas,KS,20
82,Colorado,CO,8
91,California,CA,6
54,Tennessee,TN,47
73,Oklahoma,OK,40
82,Colorado,CO,8
66,North Dakota,ND,38
65,Nebraska,NE,31
65,Nebraska,NE,31
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
65,Nebraska,NE,31
87,Utah,UT,49
82,Colorado,CO,8
88,Wyoming,WY,56
71,Arkansas,AR,5
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
66,North Dakota,ND,38
82,Colorado,CO,8
91,California,CA,6
85,Nevada,NV,32
36,North Carolina,NC,37
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
88,Wyoming,WY,56
41,Illinois,IL,17
88,Wyoming,WY,56
87,Utah,UT,49
84,Montana,MT,30
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
72,Louisiana,LA,22
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
74,Texas,TX,48
84,Montana,MT,30
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
63,Minnesota,MN,27
82,Colorado,CO,8
88,Wyoming,WY,56
82,Colorado,CO,8
13,Massachusetts,MA,25
82,Colorado,CO,8
82,Colorado,CO,8
87,Utah,UT,49
64,Missouri,MO,29
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
87,Utah,UT,49
82,Colorado,CO,8
85,Nevada,NV,32
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
23,Pennsylvania,PA,42
93,Washington,WA,53
87,Utah,UT,49
84,Montana,MT,30
82,Colorado,CO,8
41,Illinois,IL,17
52,Kentucky,KY,21
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
91,California,CA,6
82,Colorado,CO,8
41,Illinois,IL,17
82,Colorado,CO,8
66,North Dakota,ND,38
82,Colorado,CO,8
33,Florida,FL,12
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
81,Arizona,AZ,4
81,Arizona,AZ,4
13,Massachusetts,MA,25
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
85,Nevada,NV,32
33,Florida,FL,12
91,California,CA,6
85,Nevada,NV,32
82,Colorado,CO,8
86,New Mexico,NM,35
82,Colorado,CO,8
44,Ohio,OH,39
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
13,Massachusetts,MA,25
82,Colorado,CO,8
82,Colorado,CO,8
88,Wyoming,WY,56
33,Florida,FL,12
82,Colorado,CO,8
22,New York,NY,36
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
84,Montana,MT,30
82,Colorado,CO,8
92,Oregon,OR,41
74,Texas,TX,48
81,Arizona,AZ,4
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
66,North Dakota,ND,38
74,Texas,TX,48
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
73,Oklahoma,OK,40
87,Utah,UT,49
82,Colorado,CO,8
67,South Dakota,SD,46
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
66,North Dakota,ND,38
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
92,Oregon,OR,41
45,Wisconsin,WI,55
86,New Mexico,NM,35
93,Washington,WA,53
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
38,Virginia,VA,51
22,New York,NY,36
91,California,CA,6
41,Illinois,IL,17
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
38,Virginia,VA,51
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
22,New York,NY,36
82,Colorado,CO,8
65,Nebraska,NE,31
82,Colorado,CO,8
82,Colorado,CO,8
34,Georgia,GA,13
87,Utah,UT,49
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
87,Utah,UT,49
33,Florida,FL,12
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
54,Tennessee,TN,47
83,Idaho,ID,16
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
74,Texas,TX,48
91,California,CA,6
82,Colorado,CO,8
93,Washington,WA,53
82,Colorado,CO,8
41,Illinois,IL,17
93,Washington,WA,53
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
93,Washington,WA,53
21,New Jersey,NJ,34
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
64,Missouri,MO,29
42,Indiana,IN,18
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
41,Illinois,IL,17
91,California,CA,6
91,California,CA,6
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
91,California,CA,6
35,Maryland,MD,24
82,Colorado,CO,8
74,Texas,TX,48
82,Colorado,CO,8
82,Colorado,CO,8
63,Minnesota,MN,27
82,Colorado,CO,8
38,Virginia,VA,51
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
91,California,CA,6
34,Georgia,GA,13
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
63,Minnesota,MN,27
41,Illinois,IL,17
82,Colorado,CO,8
87,Utah,UT,49
74,Texas,TX,48
82,Colorado,CO,8
91,California,CA,6
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
64,Missouri,MO,29
36,North Carolina,NC,37
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
81,Arizona,AZ,4
85,Nevada,NV,32
41,Illinois,IL,17
82,Colorado,CO,8
82,Colorado,CO,8
82,Colorado,CO,8
74,Texas,TX,48
